CNES,UF,IBGE,NOME,LOGRADOURO,BAIRRO,LATITUDE,LONGITUDE
2013231,13,130250,UBS NOSSA SRA DO PERPETUO SOCORRO,RUA JOANA DANGELO,BIRIBIRI,"-3,30081","-60,61387"
2013339,13,130353,UBS AIDA BARRONCAS,RUA ANDORINHA,TANCREDO NEVES,"-2,04738","-60,01757"
2013347,13,130353,UBS EDMILSON JOSE RODRIGUES,RODOVIA BR 174 KM 179,COM NOVA JERUSALEM,"-2,04951","-60,02597"
2013355,13,130353,UBS RUMO CERTO,RODOVIA BR 174 KM 169,VILA DO RUMO CERTO,"-1,54685","-60,17345"
2013223,13,130250,UBS GASPAR FERNANDES,RUA H,LIBERDADE,"-3,28813","-60,622"
2013398,13,130353,UBS MARIA IMELDE DE SOUZA ARAUJO,ESTRADA AM 240 KM 50,COM SAO MIGUEL,"-2,03335","-59,6025"
2013401,13,130353,UBS MARIA DAS GRACAS ALVES BRASILEIRO,RODOVIA BR 174 KM 126,COM JD FLORESTA,"-1,32957","-60,37622"
2013827,13,130190,UNIDADE BASICA DE SAUDE NICOLAS EUTHEMES LEKAKIS NETO,RUA EDUAROD RIBEIRO,JAUARY,"-3,14467","-58,43707"
2013452,13,130353,UBS CUSTODIO INOCENCIO DA SILVA,ESTRADA AM 240 KM 28,COM CRISTO REI,"-2,04842","-60,01739"
2013479,13,130260,USF DEODATO DE MIRANDA LEAO,AVENIDA PRESIDENTE DUTRA,GLORIA,"-3,11999","-60,03647"
2013622,13,130180,UBS 0001 IVANEIDE CORDEIRO,AV VARCY HERCULANO BARROSO,CENTRO,"-7,051","-71,695"
2013630,13,130180,UBS 0002 FRANCISCA MOURA DE OLIVEIRA,RUA DOMINGOS BARROSO,CENTRO,"-7,051","-71,695"
2013673,13,130185,UNIDADE BASICA DE SAUDE DA FAMILIA VITORIA MARIA P DE SOUZA,RODOVIA MANUEL URBANO,CENTRO,"-3,15971","-60,09178"
2013878,13,130260,USF DR WALDIR BUGALHO DE MEDEIROS,RUA 7 DE SETEMBRO,JORGE TEIXEIRA,"-3,0267","-59,9237"
2013843,13,130260,USF THEODOMIRO GARRIDO,RUA JOAO VICENTE,COLONIA OLIVEIRA MAC,"-3,14561","-60,00606"
2013894,13,130260,USF MARIA LEONOR BRILHANTE,AVENIDA AUTAZ MIRIM,TANCREDO NEVES,"-3,04787","-59,94341"
2013959,13,130260,USF N 13,RUA DONA ZICA,CIDADE NOVA,"-3,02382","-59,97235"
2014084,13,130260,USF N 24,RUA SOFONIAS,COLONIA TERRA NOVA,"-3,02034","-59,99198"
2013908,13,130260,USF DR RAYOL DOS SANTOS,RUA MANOEL BATISTA,SAO JORGE,"-3,11222","-60,03306"
2013932,13,130260,USF DOM MILTON CORREA,RUA TIRADENTES,SANTO AGOSTINHO,"-3,09116","-60,0627"
2014106,13,130260,USF N 26,AVENIDA PRECIOSA,MONTE DAS OLIVEIRAS,"-3,00564","-59,9958"
2014238,13,130260,USF N 39,RUA ITAMARAJU,CIDADE NOVA,"-3,01562","-59,96755"
2014114,13,130260,USF N 27,RUA MACAUVEIRA,MONTE DAS OLIVEIRAS,"-3,00564","-59,99386"
2014629,13,130260,USF N 42,RUA TRICOLOR,CIDADE DE DEUS,"-3,01156","-59,95644"
2014718,13,130170,USF NOSSA SENHORA DO CARMO,RUA DA OLARIA,N S DO CARMO,"-7,52306","-63,02156"
2014726,13,130170,USF IRMA MARIA BERNARDES,RUA VILIBALDE,SAO FRANCISCO,"-7,52426","-63,02567"
2014742,13,130260,USF ARTHUR VIRGILIO FILHO,TRAVESSA IMBITUBA,NOVO ALEIXO,"-3,0417","-59,95668"
2014750,13,130260,USF AUGIAS GADELHA,RUA MARIA DA GLORIA SANTOS,CIDADE NOVA,"-3,02631","-59,98235"
2014858,13,130260,USF L 32,RUA VINICIUS DE MORAES,COROADO,"-3,08786","-59,97847"
2014904,13,130260,USF N 12,AVENIDA ANTONIO SERGIO VIEIRALVES,NOVO ALEIXO,"-3,05089","-59,95677"
2014955,13,130260,USF N 35,RUA SAO FELIX,CIDADE DE DEUS,"-3,02294","-59,94388"
2014963,13,130260,USF N 36,RUA GUARABIRA,CIDADE DE DEUS,"-3,01242","-59,94644"
2015056,13,130260,USF N 01,RUA NOSSA SENHORA APARECIDA,CIDADE DE DEUS,"-3,01477","-59,94074"
2015072,13,130260,USF N 05,AVENIDA PARAIBANOS,CIDADE DE DEUS,"-3,02976","-59,94047"
2015137,13,130260,USF L 01,RUA ALARICO FURTADO,JORGE TEIXEIRA,"-3,0179","-59,92794"
2015269,13,130040,UBS PEDRO NUNES BENFICA,AV MARIUA,APARECIDA,"-0,96563","-62,93443"
2015285,13,130260,USF DR JOSE AMAZONAS PALHANO,RUA ANTONIO MATIAS,SAO JOSE OPERARIO,"-3,06924","-59,95247"
2015315,13,130260,USF LEONOR DE FREITAS,AVENIDA BRASIL,COMPENSA,"-3,09773","-60,05653"
2015323,13,130260,USF MANSOUR BULBOL,AVENIDA DESEMBARGADOR JOAO MACHADO,ALVORADA,"-3,0735","-60,03396"
2015404,13,130260,USF GUILHERME ALEXANDRE,RUA NOVA REPUBLICA,COLONIA ANTONIO ALEI,"-3,08452","-59,89538"
2015455,13,130260,USF GEBES DE MELO MEDEIROS FILHO,RUA PIRARUCU,JORGE TEIXEIRA,"-3,04274","-59,92863"
2016176,13,130420,CENTRO DE SAUDE IRMA ADONAI,RUA QUINTINO BOCAIUVA,CENTRO,"-3,34624","-64,70767"
2016222,13,130140,UNIDADE BASICA PONCE DE LEAO,AV PREFEITO JOAO CAVALCANTE,FATIMA,"-6,6589","-69,87813"
2016230,13,130140,UNIDADE BASICA DE SAUDE PADRE ANTONIO CREMER,RUA TEREZINHA,CENTRO,"-6,66638","-69,86461"
2016400,13,130260,CENTRO DE ATENCAO INTEGRAL A SAUDE CAIS,AVENIDA GENERAL RODRIGO OCTAVIO JORDAO RAMOS,COROADO,"-3,09929","-59,97419"
2016451,13,130002,CENTRO DE SAUDE DE HONEI ORLAN,RUA TEFE,CENTRO,"-3,21342","-64,80766"
2016370,13,130150,UBS PADRE TEODORO,RUA FERREIRA VALENTIM,SANTA RITA,"-7,44345","-70,02789"
2016575,13,130356,UNIDADE BASICA DE SAUDE MANOEL RUMAO,RODOVIA AM 010 KM 135,PROJETO IPORA,"-2,80874","-59,44413"
2016796,13,130340,CENTRO DE SAUDE DR TODA,RUA FURTADO BELEM,FRANCESA,"-2,62606","-56,72806"
2016818,13,130340,CENTRO DE SAUDE WALDIR VIANA,RUA RUI ARAUJO,SAO BENEDITO,"-2,63123","-56,74621"
2016826,13,130340,UNIDADE BASICA DE SAUDE DARLINDA RIBEIRO,RUA SENADOR JOSE ESTEVES,PALMARES,"-2,63507","-56,72575"
2016877,13,130340,CENTRO DE SAUDE IRMAO FRANCISCO GALIANNI,RUA 24 DE JANEIRO,ITAUNA II,"-2,64574","-56,74251"
2016966,13,130060,UNIDADE BASICA DE SAUDE ALCINO CASTELO BRANCO,AVENIDA CASTELO BRANCO,CENTRO,"-4,37595","-70,02821"
2016761,13,130300,POSTO DE SAUDE MUN SAGR CORACAO DE JESUS DO ADUACA,COMUNIDADE ADUACA,ZONA RURAL,"-2,3814","-56,99005"
2016664,13,130020,UNIDADE BASICA DE SAUDE SAO FRANCISCO,CUNHA GOMES,CENTRO,"-4,3661","-70,19455"
2017008,13,130170,USF SARAH NEVES DOS SANTOS,AV TRANSAMAZONICA,SAO DOMINGOS SAVIO,"-7,50294","-63,02814"
2017059,13,130260,USF DR JOSE AVELINO PEREIRA,RUA CRAVINHO,JORGE TEIXEIRA,"-3,03288","-59,92382"
2017075,13,130260,USF JOAO NOGUEIRA DA MATTA,RUA MANDAGUARI,ZUMBI DOS PALMARES,"-3,08139","-59,94553"
2017326,13,130190,UNIDADE BASICA DE SAUDE PAULO GOMES DA SILVA,AV DOM JORGE MARSKELL,MUTIRAO,"-3,12462","-58,43534"
2017334,13,130190,UNIDADE BASICA DE SAUDE MANOEL MENDES DA SILVA,RUA AFONSO DE CARVALHO,COLONIA,"-3,14221","-58,45229"
2017490,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF OTACIAS BATISTA E SILVA,VILA FOZ DE CANUMA,ZONA RURAL,"-3,99488","-59,09316"
2017520,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF LEOPOLDO D RIBEIRO,AV 07 DE SETEMBRO,SAO SEBASTIAO,"-4,38155","-59,58756"
2017539,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF HERACLIO EMILIANO MODA,VILA DE AXINIM,ZONA RURAL,"-4,388","-59,594"
2017547,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF PE JORGE ALBERTINI,AV PREFEITO SILVIO LEITE,CRISTO REI,"-4,388","-59,594"
2017563,13,130100,UBS ADELIA COSTA DOS SANTOS,RUA SAMUEL AMARAL,SAMUEL AMARAL,"-4,87733","-66,89189"
2017601,13,130100,UBS MICHIE TAKEDA,RUA JOSE AMANCIO,FATIMA,"-4,88231","-66,90353"
2017571,13,130100,UBS MARIA DEL PILAR,AV DOM PEDRO II,CENTRO,"-4,87812","-66,89895"
2017725,13,130060,CENTRO DE SAUDE DE BENJAMIN CONSTANT,RUA 1 DE MAIO,COLONIA,"-4,383","-70,031"
2017946,13,130353,UBS OSVALDO GOMES DE OLIVEIRA,RUA TUCUMA,MORADA DO SOL,"-2,05765","-60,02666"
2017962,13,130353,UBS DO CANOAS,RODOVIA BR 174 KM 139,VILA DO CANOAS,"-2,04951","-60,02597"
2017970,13,130353,UBS FRANCISCO XAVIER DA SILVA,RUA ANDIRAS,CENTRO,"-2,05663","-60,03016"
2018187,13,130370,CENTRO DE SAUDE SANTO ANTONIO DO ICA,RUA CAPITAO RIBEIRO,CENTRO,"-3,10358","-67,94323"
2018691,13,130140,UNIDADE BASICA GENESIO ALBUQUERQUE,AV CASTRO ALVES,SANTO ANTONIO,"-6,66721","-69,85991"
2019442,13,130390,UNIDADE BASICA DE SAUDE COLONIA SAO SEBASTIAO,AVENIDA BRASIL,COLONIA SAO SEBASTIA,"-3,46533","-68,92722"
0470848,13,130270,UBS RAIZA GLORIA ASSEM FRANCA,COMUNIDADE DE BARRO ALTO,ZONA RURAL,"-5,90557","-61,39624"
6657206,13,130406,CENTRO DE SAUDE DO BAIRRO BRILHANTE,RUA GENERAL OSORIO,BRILHANTE,"-4,24083","-69,94211"
2017342,13,130190,UNIDADE BASICA DE SAUDE EUDOCIA DE OLIVEIRA DA SILVA,VILA DE NOVO REMANSO,NOVO REMANSO,"-3,21443","-59,02637"
2012871,13,130260,USF LOURENCO BORGHI,RUA CARLOS FILGUEIRAS,JAPIIM,"-3,11563","-59,98776"
2014009,13,130260,UBS S 03,RUA FORMOSA,FLORES,"-3,04477","-59,99528"
2014041,13,130260,UBS N 20,RUA GAL AURELIO DE AMORIM,CIDADE NOVA,"-3,02921","-59,99726"
2014203,13,130260,UBS N 34,RUA MARIA MOTA,COLONIA SANTO ANTONI,"-3,03605","-60,01023"
2014211,13,130260,USF O 02,RUA DONA BEIJA,DA PAZ,"-3,05927","-60,03484"
2014297,13,130260,USF S 19,TRAVESSA HEMETERIO CABRINHA,SAO LAZARO,"-3,14007","-59,99731"
2014300,13,130260,USF S 20,RUA DOUTOR XAVIER ALBUQUERQUE,CRESPO,"-3,13557","-59,99104"
2014386,13,130260,UBS S 48,RUA PIMENTA BUENO,SAO FRANCISCO,"-3,10561","-60,00076"
2014556,13,130260,UBS S 38,RUA FRANCISCO DUARTE,JAPIIM,"-3,10566","-59,98637"
2014580,13,130260,UBS S 45,RUA BENTO BRASIL,RAIZ,"-3,12078","-59,99766"
2014912,13,130260,UBS L 21,RUA MARAPATA,JORGE TEIXEIRA,"-3,023","-59,92154"
2014920,13,130260,UBS L 23,RUA RIO ANACORA,SAO JOSE OPERARIO,"-3,07276","-59,95782"
2014947,13,130260,USF L 26,RUA DAS HELICONIAS,JORGE TEIXEIRA,"-3,04747","-59,93392"
2015587,13,130260,UBS O 29,RUA VEIGA MIRANDA,SANTO ANTONIO,"-3,11453","-60,0447"
2015625,13,130260,USF O 33,RUA NARCISOS,GLORIA,"-3,12448","-60,03566"
2015633,13,130260,USF O 34,RUA 5 DE JUNHO,GLORIA,"-3,12067","-60,03465"
2015714,13,130260,UBS O 05,RUA JASMIM IMPERADOR,REDENCAO,"-3,0503","-60,04619"
2015722,13,130260,UBS O 06,RUA ANTURIO AMARELO,REDENCAO,"-3,05645","-60,03463"
2015749,13,130260,UBS O 08,RUA DOUTOR GENTIL BITTECOURT,ALVORADA,"-3,07472","-60,0521"
2015757,13,130260,UBS O 09,RUA ITIRUCU,ALVORADA,"-3,0782","-60,05632"
2016273,13,130260,USF ARMANDO MENDES,RUA ARAGARCAS,CIDADE NOVA,"-3,02326","-60,00064"
2017067,13,130260,USF CLINICA DA FAMILIA DR RAIMUNDO FRANCO DE SA,RUA VIRGILIO FERREIRA,NOVA ESPERANCA,"-3,08172","-60,057"
2017989,13,130353,UBS GEORDEME RAMOS,RUA ANDIRA,CENTRO,"-2,05283","-60,02793"
2017369,13,130190,UNIDADE BASICA DE SAUDE FRANCISCO FERREIRA DE ATHAYDE,RAMAL AJURICABA,VILA LINDOIA,"-2,90891","-59,05215"
2708108,13,130050,CENTRO DE SAUDE GIOVANNA GALLI,RODOVIA BH1 NILO PEREIRA,SANTA LUZIA,"-2,793","-57,07"
2708841,13,130270,UBS LOURIVAL DIAS DE SOUZA,TRAVESSA PEDRO TINOCO,MAZZARELLO,"-5,8141","-61,29238"
2717328,13,130120,UNIDADE BASICA DE SAUDE MARIA FERNANDES DANTAS,RUA INDEPENDENCIA,CENTRO,"-4,08529","-63,14007"
2717344,13,130120,UNIDADE BASICA DE SAUDE HENRIQUE OCTAVIO POOL,RUA SANTOS DUMONT,DUQUE DE CAXIAS,"-4,08965","-63,13882"
3019071,13,130165,USF MAURICIO SABINO DA SILVA,AV PRESIDENTE VARGAS,CENTRO,"-7,54457","-72,57972"
3020371,13,130380,UNIDADE BASICA DE SAUDE DR ALBINO COUTO,RUA PUPUNHA,AREAL,"-0,11591","-67,0881"
3020398,13,130380,UNIDADE BASICA DE SAUDE PRAIA,AV 07 DE SETEMBRO,PRAIA,"-0,13608","-67,07761"
3020401,13,130380,UNIDADE BASICA DE SAUDE DABARU,RUA 6,DABARU,"-0,12139","-67,09372"
3036618,13,130300,POSTO DE SAUDE MUNICIPAL DO GUARABI,COMUNIDADE SAO SEBASTIAO DO GUARABI,ZONA RURAL,"-2,28806","-56,81811"
3037150,13,130395,UNIDADE BASICA DE SAUDE ALTAIR FERNANDES,RUA SAO SEBASTIAO,TRINDADE,"-2,572","-57,871"
3037169,13,130395,UNIDADE BASICA DE SAUDE MARIA DE LOURDES MARTINS DE ALMEIDA,ANTONIO VIANA,SAO FRANCISCO,"-2,572","-57,871"
3037177,13,130395,UNIDADE BASICA DE SAUDE ALVARO BRAGA,COMUNIDADE DE SANTANA,SANTANA,"-2,572","-57,871"
3090825,13,130340,CENTRO DE SAUDE PADRE FRANCISCO LUPINO,COMUNIDADE VILA AMAZONIA,ZONA RURAL,"-2,6117","-56,66718"
3112837,13,130340,CENTRO DE SAUDE CASSIANO CARMO,COMUNIDADE DO MARANHAO,ZONA RURAL,"-2,75091","-56,74934"
3112845,13,130340,CENTRO DE SAUDE DENIZAL PEREIRA,JOAO PEREIRA,ZONA RURAL,"-2,45933","-57,10164"
3180867,13,130410,UNIDADE BASICA DE SAUDE DA FOZ DO TAPAUA,ZONA RURAL,COMUNIDADE FOZ DO TA,"-5,628","-63,183"
3180891,13,130410,UNIDADE BASICA DE SAUDE DA FAMILIA DO BEABA,COMUNIDADE DO BEABA,ZONA RURAL,"-5,63239","-63,18319"
3188167,13,130230,UNIDADE BASICA DE SAUDE DA FAMILIA ANASTACIO RIBEIRO,RUA CICERO TUCHAUA,SANTO ANTONIO,"-2,74782","-66,77368"
2708833,13,130270,UBS JOAO PEREIRA DE OLIVEIRA,RUA EDUARDO RIBEIRO,CENTRO,"-5,81184","-61,2989"
3234924,13,130083,UNIDADE BASICA DE SAUDE SAO JORGE,COMUNIDADE MENBECA,RIO MANACAPURU,"-3,13222","-61,12935"
3234932,13,130083,UNIDADE BASICA DE SAUDE SELESTINO ANDRE DE SOUZA,AV COUTO VALE,CENTRO,"-3,33072","-61,2118"
3234959,13,130083,UNIDADE BASICA DE SAUDE DE SAO JOSE,RUA COUTO VALE,COMUNIDADE ARARAS,"-3,41671","-61,36512"
3236528,13,130120,UNIDADE BASICA DE SAUDE LENY PASSOS RAMOS,RUA CAUA,ITAMARATY,"-4,09477","-63,13942"
3237931,13,130120,UNIDADE BASICA DE SAUDE DONA LUZIA TENORIO,RUA RODOLFO RODRIGUES,SANTA HELENA,"-4,08759","-63,13505"
3313891,13,130090,UNIDADE BASICA DE SAUDE SOCORRO CASTRO,AVENIDA BENJAMIN CONSTANT,CENTRO,"-6,53107","-64,38789"
3321541,13,130356,UNIDADE BASICA DE SAUDE NOSSA SENHORA APARECIDA,RODOVIA AM 010 KM 102,ZONA RURAL,"-2,68639","-59,67332"
2013916,13,130260,USF DR ALFREDO CAMPOS,AVENIDA COSME FERREIRA,ZUMBI DOS PALMARES,"-3,07523","-59,93754"
2014807,13,130260,USF DR PLATAO ARAUJO,RUA ANTONIO LISBOA,PURAQUEQUARA,"-3,05911","-59,84486"
3413861,13,130406,CENTRO DE SAUDE DO BAIRRO DE SANTA ROSA,ESTRADA PERIMETRAL NORTE I,SANTA ROSA,"-4,253","-69,938"
3413888,13,130406,CENTRO DE SAUDE DO BAIRRO TANCREDO NEVES,RUA SANTOS DUMONT,TANCREDO NEVES,"-4,23038","-69,94349"
3413926,13,130406,CENTRO DE SAUDE DO BAIRRO SAO FRANCISCO,RUA VILA GRAN CABRITO,SAO FRANCISCO,"-4,253","-69,938"
3413918,13,130406,CENTRO DE SAUDE DO BAIRRO NOVA ESPERANCA,RUA NOVA JERUSALEM,NOVA ESPERANCA,"-4,22227","-69,73396"
3420094,13,130430,UNIDADE BASICA DE SAUDE ANA COSTA DE MACEDO,RUA SAO SEBASTIAO,CASTANHAL,"-2,53001","-57,70798"
3436756,13,130170,USF SAO CRISTOVAO,RUA DAS FLORES,SAO CRISTOVAO,"-7,5215","-63,02926"
3436896,13,130340,CENTRO DE SAUDE MOCAMBO DO ARARI,AVENIDA SAO JOAO,ZONA RURAL,"-2,45631","-57,28126"
3441784,13,130380,UNIDADE BASICA DE SAUDE DR GERALDO SIQUEIRA,AV ALVARO MAIA,CENTRO,"-0,13362","-67,08879"
3441741,13,130390,UNIDADE BASICA DE SAUDE SANTA TEREZINHA,RUA 10 DE NOVEMBRO,SANTA TEREZINHA,"-3,378","-68,873"
3518876,13,130340,UNIDADE BASICA DE SAUDE DA FAMILIA MAE PALMIRA,RUA CORREA NETO,PAULO CORREA,"-2,64475","-56,73788"
3519945,13,130350,C DE S FLORESTAL MOD DA VILA CEU DO MAPIA,IGARAPE DO MAPIA,Z RURAL SUBINDO,"-8,29535","-67,62309"
3523349,13,130353,UBS DR RAUL TEJEDO HUAMAN,RUA BARREIRINHA,JOSE DUTRA,"-2,05147","-60,0213"
3539687,13,130010,POSTO DE SAUDE FAUSTO GOMES DA ROCHA,PRACA CAP PEDRO SILVA,CENTRO,"-3,773","-61,644"
3582817,13,130050,POSTO DE SAUDE GRACIETE DOS SANTOS,BARREIRA DO ANDIRA,ZONA RURAL,"-2,846","-56,95278"
3583058,13,130050,POSTO DE SAUDE FILOMENA PEREIRA DOS SANTOS,DISTRITO DE PEDRAS,ZONA RURAL,"-2,79568","-57,27559"
3587614,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF SIMONE CAVALCANTE DA SIL,RUA MARECHAL FLORIANO PEIXOTO,CENTRO,"-4,38984","-59,59464"
3587649,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF MANUEL DE PAULA SA JUNIOR,RUA HERACLITO DA FONSECA,IPIRANGA,"-4,39191","-59,58788"
3587657,13,130080,UNIDADE DE SAUDE DA FAMILIA ESF RAIMUNDO LIMA FILHO,RUA GETULIO VARGAS,RECREIO,"-4,39173","-59,59813"
3596362,13,130030,UNIDADE BASICA DE SAUDE DANILO CORREA,AV AUTAZES,CENTRO,"-3,57724","-59,13404"
